=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2022.09.09 09:40:30 =~=~=~=~=~=~=~=~=~=~=~=
SELECT 
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as Request_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:%i:%s 
') as Response_Date,
    ->     date_format(FROM_UNIXTIME(tran_header_cube.tran_date), '%Y-%m-%d %H:% 
i:%s') as trans_date,
    ->     CONCAT(tran_header_cube.series,tran_header_cube.folio_number) as Seri 
es_Folio,
    ->     csy_mbrc_cube.mbrc_name as Branch,
    ->     tran_header_cube.clerk_id as Agent,
    ->     tran_line_cube.line_description as Transaction_Type,
    ->     tran_line_cube.total_selling as Amount,
    ->     tran_line_cube.id as TransactionID,
    ->     tran_header_cube.client_id as RMS_C1_ACCOUNT_NO,
    ->     "Success" as Sataus,
    ->     0 as Response_Code,
    ->     "Success" as Response_Text,
    ->     IF(tran_header_cube.void_status = 'V', 'VOID', 'APPLIED') AS Void_Sta 
tus
    -> FROM tran_header_cube
    -> JOIN dealers on dealers.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_mbrc_cube on csy_mbrc_cube.mbrc_branch = tran_header_cube.branch 
_id AND csy_mbrc_cube.dealer_tag = tran_header_cube.dealer_tag
    -> JOIN csy_acl_cube on csy_acl_cube.clerk =  tran_header_cube.clerk_id AND  
csy_acl_cube.dealer_tag =  tran_header_cube.dealer_tag
    -> JOIN tran_line_cube on tran_header_cube.id = tran_line_cube.tran_header_i 
d AND tran_header_cube.dealer_tag = tran_line_cube.dealer_tag 
    -> JOIN tran_line_item_cube on tran_line_cube.id = tran_line_item_cube.tran_ 
line_id AND tran_line_cube.dealer_tag = tran_line_item_cube.dealer_tag
    -> WHERE 
    ->     CASE 1 # Transaction filter        
    ->         WHEN 2 THEN tran_line_cube.line_description like '%TOPUP%'
    ->         WHEN 3 THEN tran_line_cube.line_description like '%BP%'
    ->         ELSE  (tran_line_cube.line_description like '%TOPUP%' or tran_lin 
e_cube.line_description like '%BP%')
    ->     END  
    ->     AND date(from_unixtime(tran_header_cube.tran_date))  BETWEEN CURDATE( 
) - INTERVAL 3 DAY AND CURDATE()
    -> ORDER BY
    ->   tran_line_cube.id;
+---------------------+---------------------+---------------------+--------------+--------------------------------------+-------+----------------------------------------+-----------+---------------+-------------------+---------+---------------+---------------+-------------+
| Request_Date        | Response_Date       | trans_date          | Series_Folio | Branch                               | Agent | Transaction_Type                       | Amount    | TransactionID | RMS_C1_ACCOUNT_NO | Sataus  | Response_Code | Response_Text | Void_Status |
| 2022-09-06 13:18:23 | 2022-09-06 13:18:23 | 2022-09-06 13:18:23 | 5-9548362    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681445 |          18473537 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:18:23 | 2022-09-06 13:18:23 | 2022-09-06 13:18:23 | 5-9548362    | 6 STRAND                             | ASA   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681446 |          18473537 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:20:15 | 2022-09-06 13:20:15 | 2022-09-06 13:20:15 | 4-9548366    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681455 |          21776989 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:21:41 | 2022-09-06 13:21:41 | 2022-09-06 13:21:41 | 5-9548368    | 6 STRAND                             | ASA   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681461 |          22107505 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:22:43 | 2022-09-06 13:22:43 | 2022-09-06 13:22:43 | 189548370    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681466 |          22086552 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:24:20 | 2022-09-06 13:24:20 | 2022-09-06 13:24:20 | 119548375    | GIFTLAND RETAIL STORE                | KS0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681481 |          22490745 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:24:38 | 2022-09-06 13:24:38 | 2022-09-06 13:24:38 | 179548379    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681490 |          21535360 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:26:33 | 2022-09-06 13:26:33 | 2022-09-06 13:26:33 | 7-9548384    | 55 BRICKDAM                          | AS6   | DSL BILL PAYMENT     DSL BP          1 |  11599.00 |      21681508 |          20959177 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:26:33 | 2022-09-06 13:26:33 | 2022-09-06 13:26:33 | 7-9548384    | 55 BRICKDAM                          | AS6   | DSL BILL PAYMENT     DSL BP          1 |   5699.00 |      21681511 |          20959177 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:29:25 | 2022-09-06 13:29:25 | 2022-09-06 13:29:25 | 189548395    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21681534 |          19777187 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:29:31 | 2022-09-06 13:29:31 | 2022-09-06 13:29:31 | 4-9548396    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681538 |          17510794 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:29:31 | 2022-09-06 13:29:31 | 2022-09-06 13:29:31 | 4-9548396    | YURABALLI ST                         | AM2   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21681539 |          17510794 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:30:25 | 2022-09-06 13:30:25 | 2022-09-06 13:30:25 | 8-9548400    | FOGARTYS                             | KM7   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21681547 |          22125900 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:31:01 | 2022-09-06 13:31:01 | 2022-09-06 13:31:01 | 209548404    | GROVE RETAIL STORE                   | JY    | PREPAID TOPUP        PREPAID TU      1 |   1700.00 |      21681555 |          21343106 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:31:08 | 2022-09-06 13:31:08 | 2022-09-06 13:31:08 | 179548406    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681560 |          21819817 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:32:25 | 2022-09-06 13:32:25 | 2022-09-06 13:32:25 | 189548408    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5600.00 |      21681575 |          19789126 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:32:27 | 2022-09-06 13:32:27 | 2022-09-06 13:32:27 | 179548409    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681579 |          21987411 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:33:10 | 2022-09-06 13:33:10 | 2022-09-06 13:33:10 | 5-9548413    | 6 STRAND                             | OS    | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681589 |          22004296 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:33:23 | 2022-09-06 13:33:23 | 2022-09-06 13:33:23 | 179548414    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681591 |          21541486 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:33:27 | 2022-09-06 13:33:27 | 2022-09-06 13:33:27 | 7-9548415    | 55 BRICKDAM                          | SA3   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21681598 |          21773196 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:33:49 | 2022-09-06 13:33:49 | 2022-09-06 13:33:49 | 6-9548416    | BETERVERWAGTING                      | BH1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681600 |          22220947 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:33:49 | 2022-09-06 13:33:49 | 2022-09-06 13:33:49 | 6-9548416    | BETERVERWAGTING                      | BH1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681601 |          22220947 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:34:43 | 2022-09-06 13:34:43 | 2022-09-06 13:34:43 | 209548418    | GROVE RETAIL STORE                   | JY    | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681605 |          22476001 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:35:07 | 2022-09-06 13:35:07 | 2022-09-06 13:35:07 | 179548420    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5900.00 |      21681611 |          21052283 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:35:41 | 2022-09-06 13:35:41 | 2022-09-06 13:35:41 | 189548422    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681615 |          19786405 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:36:16 | 2022-09-06 13:36:16 | 2022-09-06 13:36:16 | 129548424    | GIFTLAND KIOSK                       | CF0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681622 |          22491186 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:37:45 | 2022-09-06 13:37:45 | 2022-09-06 13:37:45 | 189548430    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681636 |          21367494 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:37:47 | 2022-09-06 13:37:47 | 2022-09-06 13:37:47 | 189548431    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681638 |          21416570 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:37:51 | 2022-09-06 13:37:51 | 2022-09-06 13:37:51 | 129548432    | GIFTLAND KIOSK                       | CF0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681640 |          21544290 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:37:51 | 2022-09-06 13:37:51 | 2022-09-06 13:37:51 | 129548432    | GIFTLAND KIOSK                       | CF0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681641 |          21544290 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:38:31 | 2022-09-06 13:38:31 | 2022-09-06 13:38:31 | 5-9548434    | 6 STRAND                             | OS    | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681646 |          21353122 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:40:23 | 2022-09-06 13:40:23 | 2022-09-06 13:40:23 | 4-9548437    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5400.00 |      21681654 |          21948151 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:40:27 | 2022-09-06 13:40:27 | 2022-09-06 13:40:27 | 179548438    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   8000.00 |      21681657 |          22002788 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:40:50 | 2022-09-06 13:40:50 | 2022-09-06 13:40:50 | 8-9548439    | FOGARTYS                             | AK1   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21681661 |          21574598 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:42:03 | 2022-09-06 13:42:03 | 2022-09-06 13:42:03 | 189548441    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681665 |          19779694 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:42:36 | 2022-09-06 13:42:36 | 2022-09-06 13:42:36 | 179548442    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5000.00 |      21681669 |          21644934 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:43:32 | 2022-09-06 13:43:32 | 2022-09-06 13:43:32 | 189548445    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681676 |          19788629 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:43:42 | 2022-09-06 13:43:42 | 2022-09-06 13:43:42 | 179548446    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681680 |          22208677 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:45:14 | 2022-09-06 13:45:14 | 2022-09-06 13:45:14 | 189548449    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681686 |          19777036 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:45:47 | 2022-09-06 13:45:47 | 2022-09-06 13:45:47 | 8-9548450    | FOGARTYS                             | SS5   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681692 |          22490240 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:46:49 | 2022-09-06 13:46:49 | 2022-09-06 13:46:49 | 8-9548456    | FOGARTYS                             | PC0   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21681707 |          21784895 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:47:28 | 2022-09-06 13:47:28 | 2022-09-06 13:47:28 | 189548458    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681711 |          19792972 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:48:08 | 2022-09-06 13:48:08 | 2022-09-06 13:48:08 | 189548461    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681718 |          19788630 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:49:00 | 2022-09-06 13:49:00 | 2022-09-06 13:49:00 | 4-9548462    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5600.00 |      21681721 |          22054347 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:50:57 | 2022-09-06 13:50:57 | 2022-09-06 13:50:57 | 4-9548466    | YURABALLI ST                         | RW0   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21681748 |          22287876 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:51:05 | 2022-09-06 13:51:05 | 2022-09-06 13:51:05 | 179548467    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681751 |          21991713 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:51:11 | 2022-09-06 13:51:11 | 2022-09-06 13:51:11 | 119548468    | GIFTLAND RETAIL STORE                | KS0   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21681757 |          22490769 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:51:11 | 2022-09-06 13:51:11 | 2022-09-06 13:51:11 | 119548468    | GIFTLAND RETAIL STORE                | KS0   | PREPAID TOPUP        PREPAID TU      1 |   1500.00 |      21681761 |          22490769 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:51:17 | 2022-09-06 13:51:17 | 2022-09-06 13:51:17 | 189548473    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5800.00 |      21681771 |          19777473 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:52:21 | 2022-09-06 13:52:21 | 2022-09-06 13:52:21 | 189548476    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681776 |          22088957 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:52:21 | 2022-09-06 13:52:21 | 2022-09-06 13:52:21 | 8-9548475    | FOGARTYS                             | AK1   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681781 |          22490247 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:52:28 | 2022-09-06 13:52:28 | 2022-09-06 13:52:28 | 179548478    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681790 |          21416137 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:52:45 | 2022-09-06 13:52:45 | 2022-09-06 13:52:45 | 189548479    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   4100.00 |      21681792 |          19777759 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:53:22 | 2022-09-06 13:53:22 | 2022-09-06 13:53:22 | 179548481    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681798 |          22301542 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:53:42 | 2022-09-06 13:53:42 | 2022-09-06 13:53:42 | 119548482    | GIFTLAND RETAIL STORE                | TR    | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21681805 |          21758542 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:53:48 | 2022-09-06 13:53:48 | 2022-09-06 13:53:48 | 4-9548483    | YURABALLI ST                         | LC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681808 |          21230189 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:54:06 | 2022-09-06 13:54:06 | 2022-09-06 13:54:06 | 189548484    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681810 |          19789334 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:54:27 | 2022-09-06 13:54:27 | 2022-09-06 13:54:27 | 4-9548485    | YURABALLI ST                         | AM2   | DSL BILL PAYMENT     DSL BP          1 |   5500.00 |      21681814 |          22182129 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:56:02 | 2022-09-06 13:56:02 | 2022-09-06 13:56:02 | 179548492    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   1200.00 |      21681836 |          22454116 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:56:22 | 2022-09-06 13:56:22 | 2022-09-06 13:56:22 | 4-9548494    | YURABALLI ST                         | LC0   | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681838 |          18521123 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:56:55 | 2022-09-06 13:56:55 | 2022-09-06 13:56:55 | 209548496    | GROVE RETAIL STORE                   | TG3   | PREPAID TOPUP        PREPAID TU      1 |    500.00 |      21681842 |          22371487 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:57:16 | 2022-09-06 13:57:16 | 2022-09-06 13:57:16 | 189548498    | FRANCHISE - CORRIVERTON              | TC0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681846 |          19777135 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:58:16 | 2022-09-06 13:58:16 | 2022-09-06 13:58:16 | 179548500    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681852 |          21324594 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 13:58:40 | 2022-09-06 13:58:40 | 2022-09-06 13:58:40 | 189548501    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681855 |          21819931 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 14:00:27 | 2022-09-06 14:00:27 | 2022-09-06 14:00:27 | 209548503    | GROVE RETAIL STORE                   | JY    | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681859 |          22475954 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 14:00:29 | 2022-09-06 14:00:29 | 2022-09-06 14:00:29 | 119548504    | GIFTLAND RETAIL STORE                | TR    | PREPAID TOPUP        PREPAID TU      1 |   1000.00 |      21681865 |          22490746 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 14:00:38 | 2022-09-06 14:00:38 | 2022-09-06 14:00:38 | 179548507    | FRANCHISE - NEW AMSTERDAM            | RS0   | DSL BILL PAYMENT     DSL BP          1 |   5400.00 |      21681871 |          22216828 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 14:01:16 | 2022-09-06 14:01:16 | 2022-09-06 14:01:16 | 189548510    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681888 |          22142155 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 14:02:21 | 2022-09-06 14:02:21 | 2022-09-06 14:02:21 | 5-9548511    | 6 STRAND                             | OS    | PREPAID TOPUP        PREPAID TU      1 |   2000.00 |      21681892 |          22476117 | Success |             0 | Success       | APPLIED     |
| 2022-09-06 14:02:31 | 2022-09-06 14:02:31 | 2022-09-06 14:02:31 | 189548513    | FRANCHISE - CORRIVERTON              | CW0   | DSL BILL PAYMENT     DSL BP          1 |   5700.00 |      21681898 |          21066352 | Success |             0 | Success       | APPLIED     |
